scene_ID,frame_ID,object_ID,category,x,y,z,roll,pitch,yaw,vx,vy,ax,ay
0,78,2,BICYCLE,35.5338,17.1492,-0.947076,0.12152039121161673,0.023969474617749675,-0.15985962732237713,10.399126990378184,1.3009634887962656,1.6033217369114894,-2.4601918477972085
0,79,1,CAR,50.6989,15.5336,-1.48605,-0.10603895962230325,-0.0986280148123031,-0.674078701510274,11.23798420167778,-5.804253865711697,-6.994881029688429,-3.670056945436073
0,79,2,BICYCLE,36.0538,17.2142,-0.946854,0.12202242369382255,0.02238621177538036,-0.1537077038931982,10.479293077223758,1.1779538964064051,1.071402299005939,-1.431697187356673
0,80,1,CAR,51.262,15.2413,-1.47453,-0.11988593122626412,-0.09003373528886804,-0.7182786471224065,10.888240150193358,-5.987756712983501,-6.347821591772025,-6.235381533752715
0,80,2,BICYCLE,36.5777,17.2731,-0.948439,0.12249642565459684,0.020838336142653624,-0.14781627970256572,10.532863192174055,1.1063690370385715,1.465039645531654,-2.1792490574152
0,81,1,CAR,51.8076,14.9398,-1.46289,-0.1332981275164098,-0.08086211623692563,-0.7620188120878995,10.570849070604757,-6.2995257896711365,-6.2312933074244725,-7.35020196304621
0,81,2,BICYCLE,37.1044,17.3283,-0.953625,0.1229248204367357,0.019374910442281568,-0.14211312764335338,10.606115174450638,0.9974065841678115,2.318583335684572,-4.108559098107212
0,82,1,CAR,52.3374,14.6227,-1.45106,-0.1462748374426006,-0.07112168772778826,-0.8054441135801245,10.259284405233533,-6.667035887823447,-6.280821128485314,-8.098201626539137
0,82,2,BICYCLE,37.6347,17.3781,-0.957144,0.12336435584111038,0.017872125064734234,-0.13663162706331855,10.722044341234866,0.7919786292624509,1.8417607333535102,-3.152862655372346
0,83,1,CAR,52.8515,14.2872,-1.43871,-0.1588031122965745,-0.06082953362049537,-0.8486223744740573,9.945243348809267,-7.071945969150404,-6.478483204391523,-8.424526387225484
0,83,2,BICYCLE,38.1709,17.4177,-0.962311,0.12378116842107145,0.01638656485559542,-0.1315005971326335,10.814132377902542,0.6343354964938336,1.3168541146204404,-2.0304911466032194
