frame_id,object_id,tx,ty,tz,qx,qy,qz,qw,gt_tx,gt_ty,gt_tz,gt_qx,gt_qy,gt_qz,gt_qw
83,2,-17.356,0.696462,36.8437,-0.267201,0.252069,0.0235851,0.92979,-16.0795,2.1655,35.64,0.00122184,-0.0149364,-0.00304136,0.999883
84,1,-15.5637,1.48876,47.9898,0.0474635,0.222437,-0.10249,0.968383,-12.5774,2.26431,51.4698,0.000739391,0.181402,-0.0018919,0.983407
84,2,-17.3582,0.602493,37.3644,-0.318525,0.242818,0.0122034,0.916205,-16.075,2.1745,36.1235,0.000370957,-0.00649903,-0.00199709,0.999977
85,1,-15.3797,1.60629,48.2643,0.039946,0.231843,-0.110994,0.965574,-12.2533,2.28142,52.1385,-1.66828e-06,0.182855,-0.00163832,0.983138
85,2,-17.3839,0.605467,37.9473,-0.322453,0.246231,0.0245094,0.91367,-16.0916,2.19503,36.5967,-0.000302975,-0.00109169,-0.00161007,0.999998
86,1,-15.22,1.87193,47.9684,0.0217397,0.241484,-0.127751,0.961713,-12.0102,2.28659,52.8775,0.00011154,0.180563,-0.00214337,0.983561
86,2,-17.4003,0.610151,38.523,-0.326537,0.250506,0.0343218,0.910737,-16.082,2.2,37.1133,-0.000265409,0.00558835,-0.0021298,0.999982
87,1,-15.0037,2.03866,47.8746,0.0116369,0.252543,-0.156457,0.954781,-11.7946,2.25383,53.584,0.000856475,0.176973,-0.00328433,0.98421
87,2,-17.3646,0.601587,39.0626,-0.332659,0.235346,0.0528912,0.911676,-16.0734,2.1902,37.5871,0.000298765,0.0109531,-0.00338099,0.999934
88,1,-14.9176,2.02494,47.9995,0.0126153,0.258159,-0.160865,0.952532,-11.5439,2.25326,54.312,0.00102772,0.173338,-0.00434117,0.984852
88,2,-17.3536,0.649034,39.4987,-0.30826,0.232216,0.0660064,0.92016,-16.0425,2.195,38.0828,0.000332101,0.0162723,-0.00444878,0.999858
89,1,-14.7843,2.03922,48.2574,0.0104523,0.265519,-0.156792,0.951213,-11.225,2.30874,55.0728,0.000232671,0.17062,-0.00366152,0.98533
89,2,-17.3095,0.637934,40.0169,-0.315359,0.225153,0.0667911,0.919453,-15.9883,2.21794,38.6216,-0.000313217,0.0225234,-0.00365551,0.99974
90,1,-15.0658,2.04829,48.4902,0.0111645,0.247979,-0.144138,0.957917,-10.9376,2.3647,55.8216,-0.000484348,0.166526,-0.00280686,0.986033
90,2,-17.2959,0.651218,40.5626,-0.314486,0.23748,0.0697026,0.91643,-15.9389,2.24261,39.1144,-0.000857015,0.0325585,-0.00271635,0.999466
91,1,-15.3974,2.6354,47.6683,-0.0323915,0.232224,-0.14111,0.961827,-10.7844,2.38116,56.5387,-0.000381473,0.160734,-0.00331756,0.986992
91,2,-17.2739,0.658699,41.0941,-0.312985,0.249219,0.070946,0.913727,-15.8701,2.25466,39.6155,-0.000771412,0.0427983,-0.0032491,0.999078
92,2,-17.2259,0.712184,41.7604,-0.294761,0.259957,0.0701844,0.916849,-15.7732,2.26003,40.1619,-0.000366062,0.0540716,-0.00459155,0.998526
93,2,-17.1702,0.720135,42.3273,-0.290735,0.271905,0.075483,0.914245,-15.6877,2.28262,40.6786,-0.000803484,0.0637835,-0.00531815,0.997949
